GEOID20,avgPrem2018,avgPrem2022,premChange,premPctChange,nonRenewRate,nonPayRate,claimSeverity,claimFrequency,lossRatio
"50421",1338.63,1610.61,271.98,20.3,1.3,2.2,27368.61,4,62.5
"50423",1353.14,1461.9,108.76,8,0.7,2.1,12721.94,5.3,41.78
"50424",1400.73,1549.23,148.5,10.6,0.2,1.7,7486.53,3.9,22.64
"50428",1515.84,1727.43,211.59,14,1,1.5,18889.72,6.9,64.07
"50434",1396.51,1569.85,173.34,12.4,1.5,2.9,20915.93,13.1,168.02
"50435",1411.82,1550.05,138.23,9.8,0.2,0.7,11499.24,8,50.83
"50436",1425.79,1684.7,258.91,18.2,1,2.5,14277.73,4.1,39.79
"50438",1401.68,1687.64,285.96,20.4,0.6,2.1,12216.82,18.3,134.47
"50441",1430.95,1510.37,79.42,5.5,0.9,2.7,12835.64,4.8,36.85
"50446",1485.4,1810.6,325.2,21.9,0.8,3,24827.95,8.9,263.68
"50447",1432.29,1848.26,415.97,29,1.6,1.6,5655.54,10.7,61.34
"50448",1384.8,1592.08,207.29,15,0.6,1.9,19544.81,5,91.91
"50449",1341.29,1631.5,290.21,21.6,2.8,2.8,15298.63,12,181.72
"50450",1439.52,1709.81,270.29,18.8,0.8,1.3,9632.18,3.6,21.1
"50456",1363.43,1552.24,188.81,13.8,1.3,1.2,19512.56,4.6,69.27
"50458",1430.68,1596.98,166.3,11.6,0.9,1.9,15706.29,6.4,62.01
"50459",1436.43,1592.98,156.56,10.9,1.1,1.4,20742.74,5.7,66.47
"50461",1386.85,1600.71,213.85,15.4,0.9,1.8,10276.1,2.8,16.68
"50464",1385.94,1544.34,158.4,11.4,0.7,1.1,45911.46,7.9,96.61
"50466",1429.41,1557.83,128.43,9,3.4,2.9,9500.4,3.9,21.91
"50468",1517.82,1742.71,224.89,14.8,1,2.6,17010.83,12.2,112.51
"50469",1487.01,1709.81,222.8,15,1.2,2.9,26469.76,8.2,147.01
"50472",1629.38,1730.32,100.94,6.2,0.8,1.8,17241.08,3.4,30.1
"50475",1360.66,1600.44,239.78,17.6,1.4,0.9,6642.93,7.6,40.56
"50480",1404.61,1517.45,112.84,8,2.6,1,8684.82,2.9,16.42
"50482",1491.3,1653.88,162.59,10.9,0.4,2.6,12515.48,11.4,91.33
"50501",1357.5,1590.55,233.05,17.2,1,1.8,13668.95,13.5,104.26
"50510",1506.23,1681.22,174.99,11.6,0.5,0.5,2766.6,4.1,14.38
"50511",1388.42,1581.15,192.73,13.9,0.5,0.8,11758.85,4.2,34.58
"50516",1398.67,1525.75,127.08,9.1,0.6,1.2,11602.9,5.1,35.38
"50523",1481.59,1632.81,151.22,10.2,1,0.3,22922.12,4.5,51.03
"50525",1321.05,1555.77,234.72,17.8,1,1.9,15284.91,3.2,30.84
"50529",1263.08,1431.82,168.75,13.4,0.8,1.1,7690.59,5.8,34.48
"50530",1562.6,1693.27,130.67,8.4,1.7,2.1,9646.73,5.4,34.47
"50532",1505.71,1723.45,217.74,14.5,0.5,1.4,18128.85,8.5,108.78
"50533",1324.33,1566.94,242.61,18.3,1.4,2.9,11531.41,5.2,38.13
"50536",1370.88,1586.8,215.93,15.8,1.1,0.8,7207.39,4.2,18.64
"50542",1454.43,1642.35,187.91,12.9,0.5,1.8,15113.34,5.5,73.3
"50543",1515.56,1638.09,122.53,8.1,1,1.7,19866.36,6.5,73.28
"50548",1411.81,1565.47,153.66,10.9,0.8,0.7,13711.86,8,62.38
"50554",1346.85,1524.23,177.38,13.2,1.8,3,29112.56,23,257.6
"50557",1617.15,1817.2,200.05,12.4,1.2,2.1,15364.6,6.4,98.36
"50558",1727.73,1699.74,-27.99,-1.6,0.6,5.7,10602.59,14.8,91.23
"50563",1597.74,1804.52,206.78,12.9,1.2,1.6,10453.04,5.4,31.79
"50568",1538.99,1964.47,425.48,27.6,0.6,1.3,7529.86,5.4,19.92
"50569",1528.83,1601.79,72.97,4.8,0.5,3.2,7107.53,6,24.77
"50574",1333.86,1450.38,116.53,8.7,0.7,0.8,9163.11,7.9,48.09
"50579",1608.31,1787.82,179.51,11.2,0.8,2.4,18429.42,4.6,40.57
"50583",1457.51,1555.43,97.91,6.7,0.8,1.7,12952.2,2.3,17.66
"50585",1452.18,1734.27,282.09,19.4,1.3,0.9,10422.17,4,35.3
"50588",1488.13,1834.73,346.6,23.3,0.7,1.8,16678.29,3,24.49
"50595",1308.49,1574.03,265.54,20.3,0.7,1.6,15258.05,5.3,48.79
"50597",1425.28,1565.34,140.06,9.8,1.4,0.6,32831.91,23,415.44
"50601",1431.37,1712.37,281,19.6,0.4,1.4,16619.98,2.6,26.15
"50602",1330.26,1576.14,245.88,18.5,0.9,1.6,25444.17,4.3,43.84
"50604",1419.05,1566.09,147.04,10.4,0.9,1.3,15631.94,4,38.39
"50613",1389.62,1536.88,147.26,10.6,1.2,1.1,17894.77,4.3,46.99
"50616",1378.01,1573.79,195.78,14.2,0.7,1.7,19905.41,3.1,32.22
"50619",1453.91,1528.24,74.33,5.1,0.7,1.5,8244.97,3.9,25.16
"50621",1456.62,1692.15,235.53,16.2,1.3,1,18643.59,12.7,129.45
"50622",1507.69,1702.32,194.63,12.9,1.1,1.2,12608.69,2.7,18.73
"50624",1667.06,1747.02,79.96,4.8,1.1,0.8,40234.17,5.9,97.47
"50625",1481.92,1622.95,141.03,9.5,1.4,2.6,12816.52,2.6,31.99
"50626",1375.65,1647.5,271.85,19.8,0.9,2.6,9520.43,3.9,23.08
"50627",1414.09,1846.66,432.57,30.6,1.1,1.9,24092.64,4.9,51.34
"50629",1515.6,1628.29,112.69,7.4,0.9,1.8,11703.7,11.9,89.99
"50630",1336.46,1454.05,117.59,8.8,0.8,1.6,49725.91,2.3,73.62
"50632",1500.38,1720.96,220.58,14.7,0.8,3.4,19585.13,10.2,130.97
"50634",1199.81,1334.98,135.17,11.3,1.2,0.9,7842.76,1.4,10.25
"50635",1511.64,1667.97,156.33,10.3,0.6,1.6,20681.13,14,139.92
"50636",1443.43,1658.53,215.1,14.9,0.5,1.8,7911.26,4.1,19.82
"50638",1346.45,1544.26,197.82,14.7,0.6,1.8,12476.84,4.6,38.11
"50641",1495.18,1490.19,-4.99,-0.3,0.6,3.5,6786.96,6.5,32.21
"50642",1355.42,1689.99,334.57,24.7,0.7,1.3,8325.66,4.4,36.95
"50643",1425.8,1593.1,167.3,11.7,1.5,0.7,32351.61,4.5,75.98
"50644",1318.99,1529.74,210.75,16,1.4,1.5,12879.57,4.5,40.54
"50647",1490.21,1670.17,179.97,12.1,0.4,1.4,15947.31,3.1,26.54
"50648",1372.91,1521.91,149,10.9,1,1.2,7958.85,2.6,13.27
"50651",1342.26,1546.67,204.41,15.2,1,1.1,15320.09,4,37.54
"50655",1471.5,1609.68,138.18,9.4,0.8,3.4,4825.2,3.2,8.57
"50658",1380.06,1579.04,198.98,14.4,1.3,1.7,28937.06,2.9,53.44
"50659",1374.89,1411.52,36.63,2.7,0.4,2.1,12033.97,2.8,21.2
"50660",1550.24,1705.67,155.43,10,1,1.7,22145.14,2.8,32.58
"50662",1286.83,1548.14,261.31,20.3,1.7,3.2,16412.37,5,50.57
"50665",1487.27,1637.74,150.47,10.1,0.9,0.9,12616.64,5,40.61
"50666",1396.68,1658,261.32,18.7,1,3.1,7233.95,4.6,30.86
"50667",1367.21,1583.79,216.58,15.8,1.1,1.2,11465.91,2.7,20.96
"50668",1454.27,1569.68,115.41,7.9,0.3,1.3,7425.83,4.7,35.96
"50669",1414.18,1584.91,170.73,12.1,0.6,1.7,19922.29,5.4,51.41
"50670",1308.43,1487.13,178.7,13.7,0.6,1,25467.96,2.9,53.27
"50674",1440.51,1632.4,191.88,13.3,0.4,1.9,10050.53,3.9,26.95
"50675",1427.14,1613.4,186.26,13.1,0.9,1.9,12825.41,13.2,95.3
"50676",1339.44,1633.06,293.62,21.9,1.9,2,10460.39,5.9,33.99
"50677",1403.31,1574.26,170.95,12.2,0.9,1,10392.95,2.8,17.77
"50680",1342.39,1649.02,306.62,22.8,1,2.2,24575.71,4.9,46.19
"50682",1459.18,1669.15,209.97,14.4,0.6,1.8,14703.81,6.5,58.81
"50701",1274.75,1430.35,155.61,12.2,1.2,1.4,12472.43,4.6,38.58
"50702",1127.27,1291.46,164.19,14.6,1.7,1.5,9412.47,3.1,22.05
"50703",1216.76,1380.23,163.47,13.4,1.2,2.4,11598.53,4.5,35.85
"50707",1149.58,1313.88,164.3,14.3,0.8,1.4,17114.19,2.9,30.85
"50801",1496.53,1847.02,350.48,23.4,1.2,2.2,12723.07,4.2,28.37
"50830",1573.21,1959.03,385.82,24.5,1.1,1.5,13857.71,10.7,70.92
"50833",1458.4,1616.6,158.2,10.8,1.6,2.3,31499.9,4.4,76.76
"50841",1641.8,1690.71,48.91,3,1.6,1.2,12656.77,7.7,44.94
"50846",1398.89,1649.17,250.29,17.9,1.8,1.9,13112.91,14.1,131.09
"50849",1531.77,1760.88,229.1,15,0.8,0.7,16590.73,5.7,40.66
"50851",1542,1735.21,193.21,12.5,1.6,0.9,20234.38,3.6,41.43
"50854",1727.08,1890.3,163.22,9.5,0.7,1.7,4480.02,3.2,8.32
"50858",1644.95,1991.6,346.64,21.1,1,2.9,13469.03,20.4,273.11
"50864",1560.18,1831.99,271.82,17.4,2.1,2.7,18291.53,14.3,145.64
"51001",1370.25,1558.24,187.99,13.7,0.4,1.1,45448.52,2.2,63.98
"51002",1531.33,1841.23,309.9,20.2,0.4,1.5,18468.08,10.7,76.27
"51003",1233.73,1571.29,337.56,27.4,0.8,0.9,12477.33,7.4,53.82
"51004",1431.27,1634.49,203.22,14.2,1,3,20746.5,3.6,61.05
"51005",1350.82,1633.43,282.61,20.9,0.8,1.4,5613.89,9.1,50.45
"51006",1287.19,1682.58,395.39,30.7,1.8,2.1,9120.12,5.4,33.54
"51007",1468.78,1752.13,283.35,19.3,1.3,1.1,16722.83,6.6,63.1
"51012",1316.1,1581.65,265.55,20.2,0.9,1.2,12900.71,4.3,32.17
"51016",1453.67,1771.7,318.03,21.9,2.2,1.7,3664.51,3.1,7.33
"51023",1262.87,1550.72,287.85,22.8,0.8,2.1,8374.9,3.7,21.76
"51024",1674.74,1912.26,237.51,14.2,1.2,1.3,19360.48,3.7,45.41
"51025",1266.58,1544.4,277.82,21.9,0.8,1.1,13138.88,13.5,140.95
"51026",1583.73,1721.84,138.11,8.7,2.6,1.2,-27492.52,4.9,17.8
"51027",1488.22,1419.96,-68.25,-4.6,0.5,1.1,5409.53,3,14.87
"51028",1581.52,1772.93,191.41,12.1,1,1.6,11644.34,4.6,35.53
"51030",1526.03,1900.95,374.92,24.6,1.1,1.4,14049.93,6,54.76
"51031",1323.83,1532.96,209.13,15.8,0.7,1,9720.9,3.3,20.28
"51034",1637.55,1849.74,212.19,13,2.5,1.3,11717.79,3.3,19.5
"51038",1504.84,1697.14,192.3,12.8,0.6,1.8,11233.97,4.8,39.59
"51039",1461.09,1714.06,252.97,17.3,0.9,1.2,21692.15,3.3,55.19
"51040",1404.08,1661.91,257.83,18.4,1.4,3.3,17220.62,3.3,35.54
"51041",1275.46,1535.51,260.05,20.4,0.6,0.4,8522.56,2.9,14.75
"51046",1350.85,1502.06,151.21,11.2,2.2,0.4,4883.21,6.3,22.69
"51050",1361.39,1641.63,280.24,20.6,1.5,2.1,4993.59,3.1,10.57
"51052",1526.19,1715.05,188.85,12.4,2.3,2.7,32772.93,2.5,74.08
"51054",1569.49,1884.48,314.99,20.1,1.3,1.3,21822.85,3.1,30.27
"51055",1594.57,1745.33,150.76,9.5,1.6,1.2,11833.7,6.1,41.41
"51063",1671.71,2012,340.29,20.4,1.4,4.3,10702.06,5,26.99
"51103",1265.8,1480.29,214.49,16.9,1.3,3.1,13982.78,5.3,52.02
"51104",1453.68,1735.37,281.69,19.4,1.7,2,13439.24,4.6,36.13
"51105",1248.48,1366.69,118.21,9.5,1.3,5.3,13725.52,4.7,44.39
"51106",1365.99,1605.4,239.41,17.5,1.2,1.7,18127.1,7.2,75.25
"51108",1590.69,1879.68,288.98,18.2,1.6,2.4,12630.63,3.8,25.34
"51109",1256.53,1507.96,251.44,20,0.9,2.5,12563.08,4.5,37.01
"51201",1445.79,1565.3,119.5,8.3,0.7,0.9,8994.32,3.6,23.71
"51239",1290.83,1485.23,194.4,15.1,0.9,1,16188.44,3.8,45.33
"51240",1382.59,1454.72,72.13,5.2,0.9,1,12876.84,4.1,45
"51241",1617.09,1647.79,30.71,1.9,0.1,1.7,10137.17,26.6,240.55
"51245",1494.96,1599.14,104.19,7,0.7,2.8,53235.1,3.5,89.65
"51246",1370.78,1526.39,155.61,11.4,0.6,0.7,18120.14,2.6,18.55
"51247",1238.89,1427.29,188.4,15.2,0.9,0.3,10004.46,5.7,38.3
"51248",1466.24,1593.66,127.42,8.7,0.9,1.4,6622.02,4.8,21.32
"51249",1310.42,1495.73,185.31,14.1,2.1,2,26963.82,4,42.68
"51250",1333.33,1485.15,151.82,11.4,0.7,0.7,10639.92,3.8,26.05
"51301",1371.27,1580.54,209.26,15.3,1,1.4,14943.81,20.6,174.3
"51331",1456.21,1613.39,157.18,10.8,0.5,1.2,22568.97,3.5,47.95
"51334",1427.62,1566.08,138.46,9.7,0.9,4.6,11611.1,3.8,23.56
"51338",1451.47,1631.65,180.19,12.4,1,0.5,15061.55,13.5,102.97
"51342",1462.8,1531.92,69.12,4.7,0.8,3.1,12574.13,6.2,50.3
"51346",1409.5,1634.81,225.31,16,0.5,3.7,12578.57,14.5,100.67
"51347",1464.03,1680.4,216.37,14.8,0.2,1.7,3939.05,4.5,14.07
"51351",1629.22,1854.73,225.51,13.8,1,1.5,11612.32,5.5,32.84
"51355",2384.82,2505.92,121.1,5.1,0.5,1.1,14440.22,6.3,35.87
"51357",1539.89,1918.9,379.01,24.6,2.6,2.6,12629.15,8.6,56.87
"51358",1336.91,1444.41,107.5,8,1.1,1.4,11567.84,18.7,155.11
"51360",1707.05,1929.32,222.27,13,0.5,1.9,14225.19,5.8,42.59
"51401",1407.06,1646.05,239,17,0.6,1,11774.33,3.5,24.3
"51436",1557.81,1854.77,296.96,19.1,0.3,0.6,143678.86,3.9,205.6
"51442",1383.17,1583.91,200.75,14.5,0.9,2.3,12149.06,6.5,50.02
"51443",1458.13,1728.46,270.33,18.5,1,1.3,17752.64,9.7,73.17
"51445",1500.46,1660,159.54,10.6,1.6,0.8,10531.18,7.5,49.7
"51449",1365.93,1475.03,109.1,8,0.2,2.5,17201.83,4.4,41.74
"51450",1510.26,1622.78,112.52,7.5,0.4,1.5,10266.15,3.2,26.74
"51454",1490.58,1776.24,285.66,19.2,1,1.7,18436.93,4.9,51.96
"51455",1311.55,1597.12,285.57,21.8,0.6,2.7,20880.94,3.6,40.96
"51461",1397.18,1664.57,267.38,19.1,2.1,0.9,7893.67,3.6,24.11
"51462",1615.22,1910.21,294.99,18.3,0.9,2.4,15614.89,6.1,53
"51466",1554.56,1726.01,171.45,11,1.6,0.6,2950.57,2.6,5.61
"51501",1378.94,1582.13,203.19,14.7,2,2.1,12846.54,7.9,62.44
"51503",1655.99,1928.62,272.63,16.5,1.7,1,16426,5,41.45
"51510",1550.26,1734.33,184.07,11.9,1.1,3.1,18444.73,6.1,48.44
"51521",1448,1676.66,228.66,15.8,1.1,0.9,12787.9,10,79.54
"51525",1646.14,1983.6,337.45,20.5,1.7,2.2,16712.61,12.5,117.42
"51526",1939.08,2148.15,209.07,10.8,2,1.6,28927.43,2.3,29.22
